ID	adj.P.Val	P.Value	t	B	logFC	SPOT_ID	miRNA_ID
hsa-miR-3188	3.68e-03	2.79e-03	3.0213	-3.5329	0.40683	A_25_P00015649	hsa-miR-3188
hsa-miR-210	3.76e-03	2.87e-03	-3.0127	-3.5579	-0.26229	A_25_P00010996	hsa-miR-210
hsa-miR-193a-5p	3.76e-03	2.87e-03	-3.0121	-3.5596	-0.29339	A_25_P00012254	hsa-miR-193a-5p
hsa-miR-28-5p	4.53e-03	3.48e-03	2.951	-3.7358	0.23599	A_25_P00013849	hsa-miR-28-5p
hsa-miR-4728-5p	5.69e-03	4.38e-03	-2.8764	-3.9464	-0.53347	A_25_P00017210	hsa-miR-4728-5p
hsa-miR-320e	6.12e-03	4.74e-03	-2.851	-4.0171	-0.15394	A_25_P00015663	hsa-miR-320e
hsv2-miR-H24	6.26e-03	4.87e-03	-2.8418	-4.0423	-0.27712	A_25_P00015958	hsv2-miR-H24
hsa-miR-29b-3p	6.78e-03	5.30e-03	2.8141	-4.1185	0.21156	A_25_P00010054	hsa-miR-29b-3p
hsa-miR-1973	7.07e-03	5.54e-03	-2.7989	-4.1598	-0.69605	A_25_P00015395	hsa-miR-1973
hsa-miR-4299	7.69e-03	6.06e-03	-2.769	-4.2408	-0.44451	A_25_P00015749	hsa-miR-4299
hsa-miR-3135b	9.27e-03	7.33e-03	-2.7043	-4.413	-0.61124	A_25_P00016622	hsa-miR-3135b
hsa-miR-532-5p	1.08e-02	8.61e-03	-2.649	-4.5571	-0.15818	A_25_P00014178	hsa-miR-532-5p
hsa-miR-500a-3p	1.11e-02	8.82e-03	-2.6404	-4.5792	-0.20998	A_25_P00014645	hsa-miR-500a-3p
hsa-miR-221-3p	1.21e-02	9.74e-03	-2.6058	-4.6677	-0.22384	A_25_P00010689	hsa-miR-221-3p
hsa-miR-320d	1.21e-02	9.74e-03	-2.6058	-4.6678	-0.14053	A_25_P00015271	hsa-miR-320d
hsa-miR-134	1.26e-02	1.01e-02	-2.5915	-4.7041	-0.34841	A_25_P00012231	hsa-miR-134
hsa-miR-4734	1.41e-02	1.14e-02	-2.5486	-4.8117	-0.26325	A_25_P00016758	hsa-miR-4734
hsa-miR-200b-3p	2.01e-02	1.64e-02	-2.4177	-5.1295	-0.28193	A_25_P00012139	hsa-miR-200b-3p
hsa-miR-1915-3p	2.11e-02	1.73e-02	-2.3976	-5.177	-0.29465	A_25_P00015303	hsa-miR-1915-3p
hsa-miR-638	3.48e-02	2.86e-02	2.2028	-5.6168	0.32887	A_25_P00010403	hsa-miR-638
hsa-let-7a-5p	4.59e-02	3.79e-02	-2.0875	-5.8603	-0.09681	A_25_P00010086	hsa-let-7a-5p
hsa-miR-660-5p	4.61e-02	3.82e-02	-2.084	-5.8675	-0.12568	A_25_P00010459	hsa-miR-660-5p
hsa-miR-762	4.72e-02	3.92e-02	-2.0731	-5.8896	-0.18403	A_25_P00015462	hsa-miR-762
hsa-miR-30d-5p	4.78e-02	3.99e-02	-2.0656	-5.905	-0.1522	A_25_P00010682	hsa-miR-30d-5p
hsa-miR-320a	4.79e-02	4.02e-02	-2.0629	-5.9105	-0.11332	A_25_P00012262	hsa-miR-320a
hsa-miR-33a-5p	4.87e-02	4.10e-02	-2.055	-5.9265	-0.17959	A_25_P00012026	hsa-miR-33a-5p
hsa-miR-3196	6.68e-02	5.64e-02	1.9168	-6.1974	0.28107	A_25_P00015731	hsa-miR-3196
hsa-miR-320b	6.85e-02	5.82e-02	-1.9036	-6.2224	-0.10123	A_25_P00015035	hsa-miR-320b
hsa-miR-4463	7.84e-02	6.68e-02	-1.8414	-6.3374	-0.26912	A_25_P00016978	hsa-miR-4463
hsa-miR-2861	7.89e-02	6.75e-02	1.8369	-6.3455	0.25211	A_25_P00015655	hsa-miR-2861
hsa-miR-3960	9.67e-02	8.30e-02	-1.7408	-6.5157	-0.22106	A_25_P00016705	hsa-miR-3960
hsa-let-7e-5p	1.10e-01	9.46e-02	-1.6781	-6.622	-0.12941	A_25_P00011985	hsa-let-7e-5p
hsa-miR-4516	1.15e-01	9.97e-02	1.6525	-6.6643	0.21182	A_25_P00016923	hsa-miR-4516
hsa-miR-136-5p	1.20e-01	1.04e-01	1.631	-6.6993	0.19108	A_25_P00011018	hsa-miR-136-5p
hsa-miR-4687-3p	1.31e-01	1.14e-01	1.5865	-6.7704	0.19533	A_25_P00016935	hsa-miR-4687-3p
hsa-miR-574-3p	1.34e-01	1.17e-01	-1.5715	-6.7938	-0.10897	A_25_P00014895	hsa-miR-574-3p
hsa-miR-4532	1.35e-01	1.19e-01	-1.565	-6.804	-0.13498	A_25_P00016761	hsa-miR-4532
hsa-miR-1260b	1.36e-01	1.20e-01	-1.5617	-6.8092	-0.17293	A_25_P00015589	hsa-miR-1260b
hcmv-miR-UL70-3p	1.58e-01	1.40e-01	-1.4793	-6.9336	-0.22312	A_25_P00011724	hcmv-miR-UL70-3p
hsa-miR-371b-5p	1.58e-01	1.41e-01	-1.4782	-6.9352	-0.24238	A_25_P00016295	hsa-miR-371b-5p
hsa-miR-1268b	1.61e-01	1.43e-01	-1.4679	-6.9502	-0.24605	A_25_P00016625	hsa-miR-1268b
hsa-miR-376c	1.98e-01	1.78e-01	1.3506	-7.1147	0.1587	A_25_P00012317	hsa-miR-376c
hsa-miR-3653	1.98e-01	1.78e-01	-1.3505	-7.1149	-0.10308	A_25_P00016152	hsa-miR-3653
hsa-miR-376a-3p	2.14e-01	1.93e-01	1.3043	-7.176	0.15344	A_25_P00010275	hsa-miR-376a-3p
hsa-miR-142-5p	2.41e-01	2.18e-01	-1.2345	-7.2643	-0.13866	A_25_P00012181	hsa-miR-142-5p
hsa-miR-142-3p	2.60e-01	2.36e-01	-1.1871	-7.3215	-0.12449	A_25_P00013937	hsa-miR-142-3p
hsv1-miR-H17	2.74e-01	2.50e-01	-1.1533	-7.3609	-0.18295	A_25_P00015902	hsv1-miR-H17
hsa-miR-219-5p	2.79e-01	2.56e-01	-1.1393	-7.3769	-0.09397	A_25_P00013909	hsa-miR-219-5p
hsa-miR-572	2.81e-01	2.58e-01	1.1335	-7.3835	0.17479	A_25_P00011097	hsa-miR-572
hsa-miR-4721	3.13e-01	2.88e-01	-1.0638	-7.4599	-0.12228	A_25_P00016675	hsa-miR-4721
hsa-miR-1225-5p	3.14e-01	2.91e-01	-1.0591	-7.4649	-0.1307	A_25_P00014921	hsa-miR-1225-5p
hsa-miR-1260a	3.22e-01	3.00e-01	-1.0395	-7.4854	-0.09736	A_25_P00015172	hsa-miR-1260a
hsa-miR-3940-5p	3.22e-01	3.00e-01	1.0385	-7.4865	0.1236	A_25_P00016646	hsa-miR-3940-5p
hsa-miR-199b-5p	4.00e-01	3.74e-01	0.8903	-7.6293	0.08843	A_25_P00013892	hsa-miR-199b-5p
hsv2-miR-H10	4.17e-01	3.91e-01	-0.8587	-7.6569	-0.08996	A_25_P00015964	hsv2-miR-H10
hsa-miR-4634	4.37e-01	4.12e-01	0.8214	-7.6882	0.15808	A_25_P00016709	hsa-miR-4634
hsa-miR-4695-5p	4.50e-01	4.26e-01	-0.798	-7.7072	-0.08395	A_25_P00016741	hsa-miR-4695-5p
hsa-let-7b-5p	4.81e-01	4.57e-01	0.7442	-7.7487	0.04422	A_25_P00010070	hsa-let-7b-5p
hsa-miR-4466	4.81e-01	4.60e-01	0.7402	-7.7517	0.08236	A_25_P00016707	hsa-miR-4466
hsv1-miR-LAT_v10.1	4.81e-01	4.60e-01	0.7394	-7.7523	0.14298	A_25_P00013830	hsv1-miR-LAT_v10.1
hsa-miR-362-3p	5.38e-01	5.16e-01	-0.6507	-7.814	-0.03887	A_25_P00012311	hsa-miR-362-3p
hsa-miR-940	5.54e-01	5.33e-01	0.6236	-7.8313	0.07852	A_25_P00013089	hsa-miR-940
hsa-miR-193a-3p	5.68e-01	5.48e-01	-0.6009	-7.8452	-0.04674	A_25_P00012258	hsa-miR-193a-3p
hsa-miR-186-5p	6.03e-01	5.84e-01	-0.5479	-7.8757	-0.0455	A_25_P00012242	hsa-miR-186-5p
hsa-miR-1207-5p	6.41e-01	6.24e-01	-0.4907	-7.9055	-0.05878	A_25_P00015088	hsa-miR-1207-5p
hsa-miR-3911	7.20e-01	7.03e-01	-0.3814	-7.9533	-0.0612	A_25_P00016257	hsa-miR-3911
hsa-miR-192-5p	7.48e-01	7.33e-01	-0.3421	-7.9675	-0.05751	A_25_P00010869	hsa-miR-192-5p
hsa-miR-720	8.61e-01	8.46e-01	0.1939	-8.0073	0.01096	A_25_P00015264	hsa-miR-720
hsa-miR-30e-5p	8.91e-01	8.79e-01	0.1528	-8.0145	0.01096	A_25_P00012301	hsa-miR-30e-5p
hsa-miR-149-5p	9.12e-01	9.03e-01	0.1225	-8.0187	0.01502	A_25_P00012234	hsa-miR-149-5p
hsa-miR-222-3p	9.16e-01	9.10e-01	0.113	-8.0198	0.01003	A_25_P00012125	hsa-miR-222-3p
hsa-miR-1202	9.25e-01	9.22e-01	-0.0983	-8.0213	-0.01774	A_25_P00015076	hsa-miR-1202
hsa-miR-377-3p	9.90e-01	9.90e-01	0.013	-8.0261	0.00148	A_25_P00010126	hsa-miR-377-3p
